"id","timeframe","computed_at","best_params","net_sharpe","net_return","max_drawdown","n_trades","win_rate","param_grid_size","lookback_days","min_trades","eligible_candidates","total_candidates","status","rejection_reason","max_dd_used","rejected_by_min_trades","rejected_by_max_dd","rejected_by_both","max_trades_seen","best_dd_seen"
"174","30m","2026-03-03 18:21:58.303967+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"173","15m","2026-03-03 18:21:56.883085+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"172","5m","2026-03-03 18:21:54.220688+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"171","1m","2026-03-03 18:21:50.741031+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"170","30m","2026-03-03 17:28:13.196629+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"169","15m","2026-03-03 17:28:07.490049+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"168","5m","2026-03-03 17:27:56.878299+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"167","1m","2026-03-03 17:27:42.315848+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"166","30m","2026-03-03 16:26:45.412373+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"165","15m","2026-03-03 16:26:41.041072+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"164","5m","2026-03-03 16:26:32.859056+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"163","1m","2026-03-03 16:26:21.56033+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"162","30m","2026-03-03 15:26:40.528902+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"161","15m","2026-03-03 15:26:35.874543+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"160","5m","2026-03-03 15:26:27.438269+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"159","1m","2026-03-03 15:26:15.872222+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"158","30m","2026-03-03 14:26:20.594663+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"157","15m","2026-03-03 14:26:15.101603+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"156","5m","2026-03-03 14:26:04.495434+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"155","1m","2026-03-03 14:25:49.914785+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"154","30m","2026-03-03 13:26:01.447871+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"153","15m","2026-03-03 13:25:55.331151+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"152","5m","2026-03-03 13:25:44.761496+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"151","1m","2026-03-03 13:25:29.062053+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"150","30m","2026-03-03 12:03:53.875338+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"149","15m","2026-03-03 12:03:48.459954+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"148","5m","2026-03-03 12:03:38.05862+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"147","1m","2026-03-03 12:03:23.003712+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,7,30,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<30, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"146","30m","2026-03-03 11:02:32.67369+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"145","15m","2026-03-03 11:02:26.973791+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,30,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
"144","5m","2026-03-03 11:02:16.571378+03","{""r_min"": 0.1, ""cost_bps"": 10, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}","0","0","0",0,"0",243,14,20,0,243,"NO_VALID_PARAMS","All 243 candidates rejected: 0 by min_trades<20, 0 by max_dd>0.15, 243 by both. max_trades_seen=0, best_dd_seen=1.0000","0.15",0,0,243,0,"1"
