id,timeframe,computed_at,regime,signal,confidence,entry_price,stop_loss,take_profit,hold_bars,reason,conf_regime,conf_tail,conf_backtest,rc,ar,score_mr,score_mom,volatility,params_json,outcome,pnl,exit_price,exit_ts,label_computed_at
182,5m,2026-03-05 18:31:54.22232+03,MR,BUY,0.722,2071.53,2055.68,2084.73,3,"Regime=MR(rc=-0.175,ar=0.047) | score_mr=-3.044 vs [-0.674,1.559] | price_z=-3.354(gate|z|>=1.00)✓ | conf=0.72",0.7019,1,0.3553,-0.175477,0.047321,-3.043549,-0.001459,0.00368034,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.15, ""price_z"": -3.3537, ""hold_bars"": 3, ""trend_min"": 0.002, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""stretch_z_min"": 1.0, ""trend_strength"": -0.006815, ""quantile_window"": 200}",WIN,0.00265478,2081.195,2026-03-05 18:45:00+03,2026-03-05 18:52:19.909128+03
127,15m,2026-03-03 19:41:12.694387+03,MR,SELL,0.7774,2006.29,2025.9,1989.94,2,"Regime=MR(rc=-0.205,ar=0.098) | score_mr=4.093 vs [-0.361,0.993] | conf=0.78",0.8215,1,0.3333,-0.205386,0.097935,4.092898,0.002136,0.0057611,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}",WIN,0.01292676,1976.565,2026-03-03 20:15:00+03,2026-03-03 23:38:58.965371+03
128,15m,2026-03-03 19:44:14.092083+03,MR,SELL,0.8385,2006.29,2025.9,1989.94,2,"Regime=MR(rc=-0.236,ar=0.098) | score_mr=4.093 vs [-0.361,0.993] | conf=0.84",0.9437,1,0.3333,-0.235931,0.097935,4.092898,0.002136,0.0057611,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}",WIN,0.01292676,1976.565,2026-03-03 20:15:00+03,2026-03-03 23:38:58.965896+03
129,15m,2026-03-03 20:05:02.672195+03,MR,BUY,0.7826,1984.24,1954.18,2009.3,3,"Regime=MR(rc=-0.205,ar=-0.083) | score_mr=-0.609 vs [-0.014,0.330] | conf=0.78",0.8194,1,0.3644,-0.204857,-0.083068,-0.608984,0.000859,0.00728958,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",LOSS,-0.00372254,1980.825,2026-03-03 20:45:00+03,2026-03-03 23:38:58.966488+03
142,15m,2026-03-03 20:44:51.665219+03,MR,BUY,0.7814,1976.57,1946.1,2001.95,3,"Regime=MR(rc=-0.204,ar=-0.123) | score_mr=-0.687 vs [-0.139,0.330] | conf=0.78",0.817,1,0.3644,-0.204255,-0.12322,-0.686649,0.000397,0.00741572,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00639593,1993.235,2026-03-03 21:30:00+03,2026-03-03 23:38:58.973246+03
149,15m,2026-03-03 21:06:21.516702+03,MR,BUY,0.8003,1980.83,1950.46,2006.13,3,"Regime=MR(rc=-0.212,ar=-0.121) | score_mr=-0.752 vs [-0.230,0.330] | conf=0.80",0.8499,1,0.3767,-0.212472,-0.121365,-0.75156,0.00053,0.00737631,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00194258,1988.655,2026-03-03 21:45:00+03,2026-03-03 23:38:58.977217+03
183,30m,2026-03-05 20:19:16.807217+03,MR,BUY,0.6444,2072.05,2046.43,2093.41,2,"Regime=MR(rc=-0.137,ar=-0.081) | score_mr=-8.730 vs [-3.428,3.128] | price_z=-0.858(gate|z|>=0.50)✓ | conf=0.64",0.5499,1,0.3469,-0.137484,-0.08109,-8.729719,-0.00179,0.00728715,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""price_z"": -0.8584, ""hold_bars"": 2, ""trend_min"": 0.002, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""stretch_z_min"": 0.5, ""trend_strength"": 0.000175, ""quantile_window"": 150}",LOSS,-0.00791743,2059.825,2026-03-05 20:30:00+03,2026-03-05 23:32:57.763102+03
143,15m,2026-03-03 20:47:52.593528+03,MR,BUY,0.7758,1976.39,1946.15,2001.6,3,"Regime=MR(rc=-0.201,ar=-0.122) | score_mr=-0.770 vs [-0.152,0.330] | conf=0.78",0.8058,1,0.3644,-0.201444,-0.12197,-0.769644,0.000351,0.00736317,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.006487,1993.235,2026-03-03 21:30:00+03,2026-03-03 23:38:58.97375+03
146,15m,2026-03-03 20:57:08.976288+03,MR,BUY,0.7946,1976.39,1946.15,2001.6,3,"Regime=MR(rc=-0.211,ar=-0.122) | score_mr=-0.770 vs [-0.152,0.330] | conf=0.79",0.8434,1,0.3644,-0.210847,-0.12197,-0.769644,0.000351,0.00736317,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00418658,1988.655,2026-03-03 21:45:00+03,2026-03-03 23:38:58.975826+03
147,15m,2026-03-03 21:00:16.304514+03,MR,BUY,0.7952,1976.39,1946.15,2001.6,3,"Regime=MR(rc=-0.211,ar=-0.122) | score_mr=-0.770 vs [-0.152,0.330] | conf=0.80",0.8447,1,0.3644,-0.211168,-0.12197,-0.769644,0.000351,0.00736317,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00418658,1988.655,2026-03-03 21:45:00+03,2026-03-03 23:38:58.976302+03
154,15m,2026-03-03 21:19:31.955768+03,MR,SELL,0.662,1973.47,2002.7,1949.12,3,"Regime=MR(rc=-0.199,ar=-0.126) | score_mr=0.357 vs [-0.230,0.341] | conf=0.66",0.798,0.6255,0.3767,-0.199496,-0.126312,0.357177,0.000126,0.00712608,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",LOSS,-0.0083367,1986.015,2026-03-03 22:00:00+03,2026-03-03 23:38:58.979478+03
184,30m,2026-03-05 20:22:20.64632+03,MR,BUY,0.6454,2073.22,2047.62,2094.56,2,"Regime=MR(rc=-0.138,ar=-0.080) | score_mr=-10.950 vs [-3.428,3.128] | price_z=-0.831(gate|z|>=0.50)✓ | conf=0.65",0.552,1,0.3469,-0.138005,-0.079658,-10.950169,-0.001736,0.00727646,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""price_z"": -0.8312, ""hold_bars"": 2, ""trend_min"": 0.002, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""stretch_z_min"": 0.5, ""trend_strength"": 0.000207, ""quantile_window"": 150}",LOSS,-0.00848193,2059.825,2026-03-05 20:30:00+03,2026-03-05 23:32:57.763475+03
144,15m,2026-03-03 20:50:56.084928+03,MR,BUY,0.7967,1976.39,1946.15,2001.6,3,"Regime=MR(rc=-0.212,ar=-0.122) | score_mr=-0.770 vs [-0.152,0.330] | conf=0.80",0.8476,1,0.3644,-0.211893,-0.12197,-0.769644,0.000351,0.00736317,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.006487,1993.235,2026-03-03 21:30:00+03,2026-03-03 23:38:58.974395+03
148,15m,2026-03-03 21:03:34.155557+03,MR,BUY,0.8136,1980.83,1950.46,2006.13,3,"Regime=MR(rc=-0.219,ar=-0.121) | score_mr=-0.752 vs [-0.230,0.330] | conf=0.81",0.8765,1,0.3767,-0.219135,-0.121365,-0.75156,0.00053,0.00737631,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00194258,1988.655,2026-03-03 21:45:00+03,2026-03-03 23:38:58.976764+03
150,15m,2026-03-03 21:09:24.890127+03,MR,BUY,0.7991,1980.83,1950.46,2006.13,3,"Regime=MR(rc=-0.212,ar=-0.121) | score_mr=-0.752 vs [-0.230,0.330] | conf=0.80",0.8476,1,0.3767,-0.211893,-0.121365,-0.75156,0.00053,0.00737631,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00061417,1986.015,2026-03-03 22:00:00+03,2026-03-03 23:38:58.977671+03
155,15m,2026-03-03 21:22:35.619704+03,MR,SELL,0.6595,1973.47,2002.7,1949.12,3,"Regime=MR(rc=-0.198,ar=-0.126) | score_mr=0.357 vs [-0.230,0.341] | conf=0.66",0.793,0.6255,0.3767,-0.198251,-0.126312,0.357177,0.000126,0.00712608,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",LOSS,-0.00849278,1986.325,2026-03-03 22:15:00+03,2026-03-03 23:38:58.979928+03
156,15m,2026-03-03 21:25:38.332294+03,MR,SELL,0.6577,1973.47,2002.7,1949.12,3,"Regime=MR(rc=-0.197,ar=-0.126) | score_mr=0.357 vs [-0.230,0.341] | conf=0.66",0.7895,0.6255,0.3767,-0.197379,-0.126312,0.357177,0.000126,0.00712608,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",LOSS,-0.00849278,1986.325,2026-03-03 22:15:00+03,2026-03-03 23:38:58.980378+03
157,15m,2026-03-03 21:28:39.473738+03,MR,SELL,0.6566,1973.47,2002.7,1949.12,3,"Regime=MR(rc=-0.197,ar=-0.126) | score_mr=0.357 vs [-0.230,0.341] | conf=0.66",0.7873,0.6255,0.3767,-0.196832,-0.126312,0.357177,0.000126,0.00712608,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",LOSS,-0.00849278,1986.325,2026-03-03 22:15:00+03,2026-03-03 23:38:58.98083+03
186,5m,2026-03-05 20:28:22.842614+03,MR,BUY,0.6809,2075.14,2059.84,2087.88,3,"Regime=MR(rc=-0.154,ar=-0.031) | score_mr=-87.333 vs [-0.826,1.682] | price_z=-1.222(gate|z|>=1.00)✓ | conf=0.68",0.6177,1,0.36,-0.154432,-0.031064,-87.332994,-0.000227,0.0035454,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.15, ""price_z"": -1.2216, ""hold_bars"": 3, ""trend_min"": 0.002, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""stretch_z_min"": 1.0, ""trend_strength"": -0.00613, ""quantile_window"": 200}",LOSS,-0.00580214,2067.265,2026-03-05 20:40:00+03,2026-03-05 20:48:32.740307+03
185,30m,2026-03-05 20:25:19.365794+03,MR,BUY,0.6447,2072.4,2046.79,2093.75,2,"Regime=MR(rc=-0.138,ar=-0.081) | score_mr=-16.473 vs [-3.428,3.128] | price_z=-0.850(gate|z|>=0.50)✓ | conf=0.64",0.5506,1,0.3469,-0.137643,-0.080663,-16.472778,-0.001773,0.00728373,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""price_z"": -0.8503, ""hold_bars"": 2, ""trend_min"": 0.002, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""stretch_z_min"": 0.5, ""trend_strength"": 0.000185, ""quantile_window"": 150}",LOSS,-0.00808633,2059.825,2026-03-05 20:30:00+03,2026-03-05 23:32:57.76384+03
145,15m,2026-03-03 20:54:03.371665+03,MR,BUY,0.7985,1976.39,1946.15,2001.6,3,"Regime=MR(rc=-0.213,ar=-0.122) | score_mr=-0.770 vs [-0.152,0.330] | conf=0.80",0.8512,1,0.3644,-0.212792,-0.12197,-0.769644,0.000351,0.00736317,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",WIN,0.00418658,1988.655,2026-03-03 21:45:00+03,2026-03-03 23:38:58.975277+03
153,15m,2026-03-03 21:16:30.57593+03,MR,SELL,0.6631,1973.47,2002.7,1949.12,3,"Regime=MR(rc=-0.200,ar=-0.126) | score_mr=0.357 vs [-0.230,0.341] | conf=0.66",0.8003,0.6255,0.3767,-0.200067,-0.126312,0.357177,0.000126,0.00712608,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 3, ""quantile_hi"": 0.85, ""quantile_lo"": 0.15, ""quantile_window"": 200}",LOSS,-0.0083367,1986.015,2026-03-03 22:00:00+03,2026-03-03 23:38:58.97904+03
187,30m,2026-03-05 20:28:22.868467+03,MR,BUY,0.647,2075.14,2049.56,2096.45,2,"Regime=MR(rc=-0.139,ar=-0.077) | score_mr=-17.298 vs [-3.428,3.128] | price_z=-0.787(gate|z|>=0.50)✓ | conf=0.65",0.5552,1,0.3469,-0.1388,-0.077284,-17.298172,-0.001648,0.0072637,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""price_z"": -0.7869, ""hold_bars"": 2, ""trend_min"": 0.002, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""stretch_z_min"": 0.5, ""trend_strength"": 0.000258, ""quantile_window"": 150}",LOSS,-0.00940759,2059.825,2026-03-05 20:30:00+03,2026-03-05 23:32:57.764198+03
2,5m,2026-03-02 04:39:27.275113+03,MOM,BUY,0.5667,1984.22,1975.61,2001.45,1,"Regime=MOM(rc=0.256,ar=0.332) | score_mom=0.002177 vs +/-0.001002 | conf=0.57",1,0,0.3333,0.255699,0.332466,0.067195,0.002177,0.00433992,,LOSS,-0.00856564,1971.235,2026-03-02 04:40:00+03,2026-03-03 23:38:52.163143+03
3,5m,2026-03-02 10:26:41.74774+03,MOM,SELL,0.6111,1937.03,1942.14,1926.79,2,"Regime=MOM(rc=0.071,ar=0.122) | score_mom=-0.001127 vs +/-0.001027 | conf=0.61",0.4889,1,0.3333,0.071377,0.122231,-1.618782,-0.001127,0.00264102,,LOSS,-0.00445693,1941.795,2026-03-02 10:35:00+03,2026-03-03 23:38:52.163902+03
4,5m,2026-03-02 10:27:14.598456+03,MOM,SELL,0.6111,1937.03,1942.14,1926.79,2,"Regime=MOM(rc=0.085,ar=0.122) | score_mom=-0.001127 vs +/-0.001027 | conf=0.61",0.4889,1,0.3333,0.085303,0.122231,-1.618782,-0.001127,0.00264102,,LOSS,-0.00445693,1941.795,2026-03-02 10:35:00+03,2026-03-03 23:38:52.164471+03
5,5m,2026-03-02 10:28:15.223774+03,MOM,SELL,0.6111,1937.03,1942.14,1926.79,2,"Regime=MOM(rc=0.107,ar=0.122) | score_mom=-0.001127 vs +/-0.001027 | conf=0.61",0.4889,1,0.3333,0.107072,0.122231,-1.618782,-0.001127,0.00264102,,LOSS,-0.00366869,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.165034+03
6,5m,2026-03-02 10:29:13.966978+03,MOM,SELL,0.6111,1937.03,1942.14,1926.79,2,"Regime=MOM(rc=0.101,ar=0.122) | score_mom=-0.001127 vs +/-0.001027 | conf=0.61",0.4889,1,0.3333,0.100509,0.122231,-1.618782,-0.001127,0.00264102,,LOSS,-0.00366869,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.165671+03
7,5m,2026-03-02 10:30:16.364677+03,MOM,SELL,0.6111,1937.03,1942.14,1926.79,2,"Regime=MOM(rc=0.101,ar=0.122) | score_mom=-0.001127 vs +/-0.001027 | conf=0.61",0.4889,1,0.3333,0.100986,0.122231,-1.618782,-0.001127,0.00264102,,LOSS,-0.00366869,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.166299+03
8,5m,2026-03-02 10:31:16.105794+03,MOM,SELL,0.6451,1936.27,1941.36,1926.07,2,"Regime=MOM(rc=0.111,ar=0.139) | score_mom=-0.001057 vs +/-0.001032 | conf=0.65",0.5568,1,0.3333,0.111247,0.139208,0.193425,-0.001057,0.00263228,,LOSS,-0.00406112,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.166989+03
9,5m,2026-03-02 10:32:16.583878+03,MOM,SELL,0.6451,1936.27,1941.36,1926.07,2,"Regime=MOM(rc=0.116,ar=0.139) | score_mom=-0.001057 vs +/-0.001032 | conf=0.65",0.5568,1,0.3333,0.115831,0.139208,0.193425,-0.001057,0.00263228,,LOSS,-0.00406112,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.167759+03
10,5m,2026-03-02 10:33:19.008143+03,MOM,SELL,0.6451,1936.27,1941.36,1926.07,2,"Regime=MOM(rc=0.114,ar=0.139) | score_mom=-0.001057 vs +/-0.001032 | conf=0.65",0.5568,1,0.3333,0.114235,0.139208,0.193425,-0.001057,0.00263228,,LOSS,-0.00406112,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.168902+03
11,5m,2026-03-02 10:34:18.430615+03,MOM,SELL,0.6451,1936.27,1941.36,1926.07,2,"Regime=MOM(rc=0.112,ar=0.139) | score_mom=-0.001057 vs +/-0.001032 | conf=0.65",0.5568,1,0.3333,0.11178,0.139208,0.193425,-0.001057,0.00263228,,LOSS,-0.00406112,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.169629+03
12,5m,2026-03-02 10:35:25.619908+03,MOM,SELL,0.6451,1936.27,1941.36,1926.07,2,"Regime=MOM(rc=0.106,ar=0.139) | score_mom=-0.001057 vs +/-0.001032 | conf=0.65",0.5568,1,0.3333,0.105577,0.139208,0.193425,-0.001057,0.00263228,,LOSS,-0.00406112,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.170284+03
13,5m,2026-03-02 10:36:26.430931+03,MOM,SELL,0.6332,1934.45,1939.5,1924.36,2,"Regime=MOM(rc=0.125,ar=0.133) | score_mom=-0.001046 vs +/-0.001038 | conf=0.63",0.5332,1,0.3333,0.125187,0.133291,0.551884,-0.001046,0.00260855,,LOSS,-0.00500151,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.170863+03
14,5m,2026-03-02 10:37:28.653592+03,MOM,SELL,0.6332,1934.45,1939.5,1924.36,2,"Regime=MOM(rc=0.127,ar=0.133) | score_mom=-0.001046 vs +/-0.001038 | conf=0.63",0.5332,1,0.3333,0.126674,0.133291,0.551884,-0.001046,0.00260855,,LOSS,-0.00500151,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.171885+03
15,5m,2026-03-02 10:38:29.088167+03,MOM,SELL,0.6332,1934.45,1939.5,1924.36,2,"Regime=MOM(rc=0.123,ar=0.133) | score_mom=-0.001046 vs +/-0.001038 | conf=0.63",0.5332,1,0.3333,0.123139,0.133291,0.551884,-0.001046,0.00260855,,LOSS,-0.00500151,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.172681+03
16,5m,2026-03-02 10:39:27.78377+03,MOM,SELL,0.6332,1934.45,1939.5,1924.36,2,"Regime=MOM(rc=0.124,ar=0.133) | score_mom=-0.001046 vs +/-0.001038 | conf=0.63",0.5332,1,0.3333,0.124247,0.133291,0.551884,-0.001046,0.00260855,,LOSS,-0.00500151,1940.265,2026-03-02 10:40:00+03,2026-03-03 23:38:52.1735+03
18,5m,2026-03-02 17:27:04.027203+03,MR,SELL,0.5567,1928.95,1933.05,1925.55,3,"Regime=MR(rc=-0.095,ar=-0.025) | score_mr=3.323 vs [-0.404,0.504] | conf=0.56",0.3801,1,0.3333,-0.09503,-0.024616,3.323135,-0.000188,0.0017671,,LOSS,-0.02111422,1966.175,2026-03-02 17:40:00+03,2026-03-03 23:38:52.175402+03
19,5m,2026-03-02 17:28:18.472664+03,MR,SELL,0.6939,1928.95,1933.05,1925.55,3,"Regime=MR(rc=-0.164,ar=-0.025) | score_mr=3.323 vs [-0.404,0.504] | conf=0.69",0.6545,1,0.3333,-0.163627,-0.024616,3.323135,-0.000188,0.0017671,,LOSS,-0.02678934,1977.365,2026-03-02 17:45:00+03,2026-03-03 23:38:52.176374+03
31,5m,2026-03-03 05:08:28.888845+03,MR,BUY,0.5833,2010.91,2003.14,2017.39,2,"Regime=MR(rc=-0.108,ar=-0.147) | score_mr=-1.264 vs [-0.419,0.227] | conf=0.58",0.4333,1,0.3333,-0.108317,-0.147356,-1.264194,-0.000994,0.00227783,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}",LOSS,-0.00162959,2011.655,2026-03-03 05:10:00+03,2026-03-03 23:38:52.177378+03
32,5m,2026-03-03 06:41:35.752539+03,MR,BUY,0.6865,2013.4,2006.58,2019.09,2,"Regime=MR(rc=-0.160,ar=-0.177) | score_mr=-0.814 vs [-0.473,0.227] | conf=0.69",0.6396,1,0.3333,-0.159903,-0.177301,-0.814479,-0.000184,0.0019969,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}",LOSS,-0.00485248,2007.665,2026-03-03 06:50:00+03,2026-03-03 23:38:52.17803+03
33,5m,2026-03-03 06:45:01.338068+03,MR,BUY,0.6876,2013.4,2006.58,2019.09,2,"Regime=MR(rc=-0.160,ar=-0.177) | score_mr=-0.814 vs [-0.473,0.227] | conf=0.69",0.6418,1,0.3333,-0.160453,-0.177301,-0.814479,-0.000184,0.0019969,"{""a_min"": 0.1, ""mom_k"": 1.5, ""r_min"": 0.1, ""hold_bars"": 2, ""quantile_hi"": 0.9, ""quantile_lo"": 0.1, ""quantile_window"": 200}",LOSS,-0.0044043,2008.565,2026-03-03 06:55:00+03,2026-03-03 23:38:52.178609+03
